age,monthly_income,loan_amount,interest_rate,tenure_years,monthly_emi,dependents,credit_score,employment_type,stress_level
56,105758,1660398,10.29,11,21061.0,0,706,salaried,Low
44,90429,1476371,11.83,10,21037.0,3,707,salaried,Low
35,48669,388668,12.03,6,7605.0,3,608,business,Low
49,59068,1037685,8.15,11,11930.0,3,804,salaried,Low
28,34435,969927,14.62,5,22881.0,3,678,salaried,High
25,77249,1279448,12.88,7,23192.0,0,754,salaried,Medium
49,62384,853091,11.47,9,12700.0,3,614,salaried,Low
24,106929,973590,14.53,12,14319.0,1,819,business,Low
32,101153,973222,11.07,4,25187.0,0,828,salaried,Low
22,100388,1785147,14.86,11,27529.0,1,846,salaried,Medium
47,56401,1248763,11.59,12,16093.0,3,618,business,Medium
51,96831,1578723,8.8,12,17789.0,2,689,salaried,Low
56,59084,1304949,13.35,2,62254.0,1,779,business,High
56,80826,855083,12.75,5,19347.0,3,625,salaried,Low
46,61451,570914,13.41,5,13110.0,1,816,salaried,Low
47,32227,1741985,14.66,2,84182.0,3,753,business,High
25,56910,662455,13.44,10,10064.0,3,753,salaried,Low
40,61041,579713,12.28,4,15346.0,3,773,salaried,Medium
31,90681,1334586,14.0,6,27500.0,2,691,salaried,Medium
30,106571,1652790,12.71,7,29808.0,1,776,salaried,Medium
58,90481,1303429,10.86,9,18963.0,0,681,salaried,Low
26,93576,864485,14.2,7,16296.0,0,823,business,Low
28,89174,457584,9.55,4,11507.0,0,780,business,Low
43,51160,1224220,13.0,7,22271.0,0,730,business,High
46,42633,1697515,14.17,2,81639.0,3,793,salaried,High
32,42014,591077,13.12,5,13485.0,1,824,salaried,Medium
46,105532,1324729,12.88,7,24013.0,1,641,salaried,Low
33,74104,959738,13.27,8,16276.0,2,618,business,Low
38,66621,674226,11.26,12,8556.0,1,616,salaried,Low
45,102231,1765792,14.12,14,24163.0,1,835,salaried,Low
53,93388,1459608,9.42,12,16958.0,1,760,business,Low
32,41014,1555516,8.89,11,18511.0,2,675,salaried,High
56,58755,1653324,10.0,4,41933.0,0,776,salaried,High
24,65390,761552,11.72,10,10803.0,1,783,business,Low
25,48711,1575303,11.57,13,19568.0,2,662,business,High
57,82993,373869,13.74,13,5153.0,2,730,salaried,Low
28,99696,1169807,10.83,8,18269.0,3,706,salaried,Low
48,52213,1018675,11.39,2,47663.0,2,648,business,High
51,82784,502416,8.09,3,15765.0,0,654,salaried,Low
29,32421,878533,10.87,2,40894.0,1,753,salaried,High
49,42727,867344,12.53,12,11672.0,2,698,salaried,Medium
34,29358,1759501,8.11,10,21450.0,0,799,salaried,High
42,90108,1075024,9.97,10,14189.0,2,651,salaried,Low
31,57117,1669277,9.46,8,24855.0,2,699,salaried,High
43,56910,1628263,8.29,11,18843.0,2,716,salaried,Medium
21,80754,730634,11.35,4,19008.0,2,717,salaried,Low
57,87438,1049971,9.27,14,11180.0,2,606,business,Low
41,54371,796507,13.2,6,16073.0,0,645,business,Medium
46,76501,1331008,13.94,5,30929.0,1,645,business,High
56,85946,1758516,11.82,8,28407.0,1,699,salaried,Medium
43,63467,565972,14.87,10,9086.0,1,743,salaried,Low
21,42625,1465232,11.15,13,17826.0,1,751,salaried,High
35,58893,1365663,11.59,3,45093.0,0,788,business,High
41,101329,1642057,14.92,14,23345.0,3,653,salaried,Low
29,56007,436554,9.62,9,6057.0,3,661,salaried,Low
29,64532,785757,14.6,10,12485.0,0,728,business,Low
30,79253,482024,8.3,11,5581.0,0,648,salaried,Low
46,37323,1485111,11.12,11,19547.0,2,624,salaried,High
55,98379,1067524,8.49,10,13230.0,2,609,business,Low
45,39210,1741296,13.1,11,24964.0,2,717,business,High
46,41456,595767,12.26,8,9768.0,1,807,salaried,Low
31,56367,335634,12.95,10,5001.0,2,743,business,Low
58,79624,676742,10.62,10,9177.0,3,785,business,Low
22,35106,611478,10.59,4,15682.0,1,799,business,High
27,93008,1155080,8.32,5,23598.0,2,756,salaried,Medium
38,97240,846495,10.45,3,27493.0,1,830,salaried,Medium
47,89315,773866,14.51,11,11765.0,3,691,salaried,Low
